Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,259802012617.057,239917320966.977,263926220332.543,331108912605.271,381705425301.746,389042298376.845,420032121655.688,487816328342.309,513965650650.119,429657033107.737,488379327089.837,563113421113.421,543880647757.404
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,1947208402432.28,1947928411633.11,2076303406738.19,2502313769751.69,2815470573628.01,2857629648053.72,2998619997490.9,3435683000273.75,3746916654460.23,3412975826618.51,3412211920529.8,3751876563803.17,3533242461467.05
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,4613.70581249244,5254.77240655726,6631.44849761668,8365.46460543265,10206.3250947957,11092.4308034314,11342.8905545968,13781.1407869037,15598.3228874203,12906.7503953069,12958.2707011137,13983.4976428084,12784.2956083469
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,1461.01821652129,1402.75984669784,1238.92651020818,1147.77031830628,1071.32334455572,1196.7333040595,1409.17787226409,1681.31448106002,2061.61277225263,2349.28686465682,2668.03598826159,2816.66694347778,3068.1938834546
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,..,..,..,..,1391.60958240822,1848.96820105495,2350.19428943966,3125.58025607778,4512.98501826327,3725.67544092444,4487.36628937513,5839.31308191279,6650.22905674055
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,1763.16947168709,1824.88612120412,1901.58036143083,1973.86205972912,2156.43983620682,2326.49515861098,2719.82242656351,3022.54288689457,3797.59262372228,4026.76634957675,4370.72104476013,4665.95427605269,4896.68844660237
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,5334.88024357398,5253.09758362472,5436.58750689646,5425.66907030169,5424.21794396433,5339.42388043105,5372.47505644041,6015.80212880143,7015.60517786675,8403.10931605671,8763.79596416551,9132.4342022666,9729.28219293391
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkey,TUR,4215.16241317218,3053.8651078691,3570.54626341295,4586.81120315865,5855.53865983905,7117.32271109014,7727.27240453727,9309.50948223814,10382.3181685446,8623.94962537597,10111.5177086398,10584.1639636414,10646.0355326161
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,20059.2107704266,20409.0035384696,22205.8419285721,27399.1051248808,31188.6227181104,31973.9347420354,33426.1660580163,37716.4491260352,40659.6704202487,36995.1073497522,35877.8714947865,38364.9417499558,34854.3975583218
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,22465.6418414637,22527.3177509504,24275.2426027905,29691.1815836764,33874.7425478435,34879.7263291899,36544.5085344191,41600.5839748157,45413.065712185,41631.1314123702,40705.7662299421,43807.4759032413,40850.3523734948
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,26296.448188778,25864.3949738535,28202.8542573635,32586.6428021759,38308.4363664645,39934.7836019879,42446.7955745067,48319.9319455834,45167.7352263141,37076.6452548831,38362.2171225955,40974.7081448937,41050.7719367539
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,36449.8551155349,37273.6181034176,38166.0378407812,39677.1983481058,41921.8097617892,44307.9205848603,46437.0671173065,48061.5376613353,48401.4273403899,47001.5553496818,48374.0564565966,49781.357490134,51456.6587280353
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,29283.0050461572,26969.2445747257,29571.7044643283,36961.4253671424,42442.2204473133,43085.353145957,46256.4716010495,53324.3793724756,55746.8423811175,46207.0592032962,52076.4305245885,59593.6847982389,57134.0770682404
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,23685.3507471519,23654.2827650797,25170.8242069175,30318.5164137544,34120.1912644612,34650.7781763491,36401.4225071544,41762.9089109916,45632.8367808436,41671.3026974748,41725.8500720167,45867.7664803884,43931.6917088564
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Hungary,HUN,4650,4800,5290,6650,8680,10410,11250,11780,13150,13220,13050,13020,12830
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,"Egypt, Arab Rep.",EGY,1420,1450,1360,1290,1230,1240,1330,1550,1860,2140,2390,2590,2810
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Iraq,IRQ,..,..,..,..,..,..,2020,2510,3490,4060,4420,4870,6140
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Jordan,JOR,1790,1840,1880,2000,2280,2490,2720,3030,3530,3900,4120,4370,4660
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Lebanon,LBN,5470,5300,4990,4460,5600,5740,5650,6250,6960,7840,8450,9070,9410
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Turkey,TUR,4190,3470,3470,3800,5060,6510,7510,8500,9340,9130,9950,10490,10800
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Italy,ITA,21820,21080,20640,23270,28220,32390,34210,35830,37770,37690,37700,37690,36020
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,France,FRA,25150,23940,23180,26020,31500,36000,37960,40250,43510,43760,43790,44220,43180
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,United Kingdom,GBR,27230,27040,27420,30640,36170,41010,43430,46110,46860,42650,40470,40090,40600
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,United States,USA,36070,36840,37470,39950,43680,46340,48080,48640,49330,48050,48950,50450,52540
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Sweden,SWE,31220,29390,28740,32410,39390,45350,48650,52190,55600,51900,53810,56020,58600
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Germany,DEU,26170,24750,23680,26210,31710,35880,38380,40730,43910,43810,44780,46410,46700
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Hungary,HUN,66.8946313776472,65.0236805330604,58.2252848736954,56.597297156527,60.0242892350636,63.1529557168638,74.6275321851261,78.6110955012577,79.9555877410766,75.0622294973892,82.6234254173991,87.5335762936323,87.4158493526873
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Egypt, Arab Rep.",EGY,16.2011173184358,17.4797881237803,18.316178261335,21.7964072012908,28.2299606977171,30.3435470022044,29.9498138885135,30.249731471536,33.0429927414852,24.9568221070812,21.3492458146859,20.5674276128656,17.429387496033
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Iraq,IRQ,75.7037742203896,65.2733913946118,70.5700515170938,77.3927188812537,56.2709085305741,54.3478705800752,51.0319429912104,45.8998391733957,50.3283072215829,39.4001102563314,39.41682921428,44.4175230392819,44.4888510937979
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Jordan,JOR,41.8879300971806,42.1922463944594,47.4841811517182,47.4356308801526,52.2662840009675,52.7059754438914,53.874487871299,54.2343662375021,56.505915976116,45.8789884291531,48.2282839980434,47.6549143663444,46.2466832767695
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lebanon,LBN,14.1775557263643,15.604915999549,16.0986422831809,16.7365813377374,36.2234884457107,37.8174566077716,36.679043155396,38.2267206477733,39.6516417017556,34.115492798218,36.260034904014,36.22535957232,56.4889089692172
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turkey,TUR,20.0978720967235,27.4408823417422,25.2173097246339,22.9946330914705,23.5515582980158,21.855376216182,22.6699065778681,22.3232414424784,23.9079180084931,23.3164287995597,21.2091413904956,23.9766413240121,26.2961112453326
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Italy,ITA,25.647593709357,25.721422569812,24.4618936299513,23.3506081450555,24.0520532554506,24.6403504969843,26.2158692166477,27.4143548839726,26.9516197047595,22.4655008584791,25.1697022795869,26.9833682285822,28.5532221778639
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,France,FRA,28.1734433984177,27.7941822923174,27.0397720822025,25.6108628235084,25.9090111997007,26.3688375363577,27.1758467614219,27.1283927901443,27.3862264198211,24.0716301094833,26.0432298330582,27.8034986917783,28.5218136314173
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United Kingdom,GBR,26.3103901077857,26.1529641463217,25.1245333077926,24.6748283320384,24.3602766431563,25.7556570636033,27.8112680109936,25.6434357266522,27.7149488863648,27.0054731524062,28.6875667767179,30.8746430838789,30.2488727690977
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United States,USA,10.6645947375243,9.6660422917947,9.13239554966635,9.03752778943363,9.62539250739393,9.99639063777568,10.6548205355009,11.497872408028,12.514384877565,11.0116425576467,12.3782675276985,13.5737855690251,13.5750080522631
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sweden,SWE,44.0979466113921,43.7539596389213,42.090046367996,41.2443052072759,43.4469175060559,45.8732551132439,48.1899956793643,48.2580656119268,49.8130977131591,44.452303460322,46.1851923611233,46.6828949588645,46.3231382978723
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Germany,DEU,30.8730068606577,31.9151878207101,32.6184799753431,32.6356194041632,35.4944037255576,37.7877727585277,41.2379717178479,43.0573560521252,43.5175643661895,37.8472804539497,42.2964265474222,44.8069726946019,45.9242881559329
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Hungary,HUN,..,..,..,..,..,-5404639802,-451194078.7,-2485819395,-1399243483,-825238300.6,-3839509481,-1859497934,-2754871005
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,"Egypt, Arab Rep.",EGY,..,..,..,..,..,-5283600000,-9894400000,-10913300000,-7574400000,-6140400000,-5210100000,1108200000,-2586600000
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Iraq,IRQ,..,..,..,..,..,-426600000,-78000000,-963900000,-1822100000,-1526400000,-1271300000,-1716000000,-2910000000
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Jordan,JOR,..,..,..,..,..,-1821297602,-3682087447,-2574048817,-2813926352,-2340704225,-1622394366,-1442676056,-1491912676
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Lebanon,LBN,..,..,..,..,..,-1908003612,-1799882372,-2527890758,-3346465470,-3677830199,-3793230222,-2735876878,-2966420160
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Turkey,TUR,..,..,..,..,..,-8967000000,-19261000000,-19941000000,-17302000000,-7032000000,-7617000000,-13806000000,-9177000000
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Italy,ITA,..,..,..,..,..,21143749852,3470637068,52075789758,76931505487,1684266939,20761670702,17340683455,6735730647
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,France,FRA,..,..,..,..,..,33679643405,51416740927,48464051603,67954539784,70242406326,33683933606,20268741865,17955501782
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,United Kingdom,GBR,..,..,..,..,..,-103822000000,-68007063374,139493000000,92571376690,-72330545750,-14485241928,66448012153,-30454544341
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,United States,USA,..,..,..,..,..,-76402000000,1772000000,192876000000,18990000000,159938000000,95231000000,182996000000,145899000000
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Sweden,SWE,..,..,..,..,..,16173020216,-652526783.1,9255487602,-7162889959,16444674088,21072073483,16343266951,12724552190
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Germany,DEU,..,..,..,..,..,29126709052,60497713147,89824274898,67063870826,42985826498,60640584997,10348464185,45610867342
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Hungary,HUN,11490,12950,14130,14890,15580,16340,17650,18010,19470,19850,20480,21440,21530
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,"Egypt, Arab Rep.",EGY,6050,6300,6360,6550,6870,7280,7930,8610,9240,9490,9700,9810,10000
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Iraq,IRQ,..,..,..,..,9030,9600,10620,10810,11860,12010,12260,13210,14790
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Jordan,JOR,6170,6520,6770,7050,7760,8500,9280,10180,10800,11110,10940,11190,11400
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Lebanon,LBN,9960,9970,9570,8320,10210,10820,11330,12910,14060,15030,15730,16460,16890
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Turkey,TUR,9170,8500,8610,8750,10130,11370,12870,13880,15010,14460,16000,17690,18030
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Italy,ITA,26550,28160,27780,28330,28730,29700,32100,33750,34860,34130,34630,35780,35450
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,France,FRA,26470,27910,28790,28440,29460,30910,32940,34750,35890,35430,36600,38180,37910
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,United Kingdom,GBR,27500,28950,30440,31680,33670,35320,37210,37780,37820,36350,36320,36970,37270
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,United States,USA,36930,37860,38590,39960,42260,44740,47390,48420,48640,47250,48880,50700,52850
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sweden,SWE,29390,29820,30860,32600,34460,34800,38480,42010,43580,40690,42880,44960,45240
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Germany,DEU,26420,27440,28060,29070,30890,32460,35320,37350,38850,37960,40390,43160,44670
GINI index (World Bank estimate),SI.POV.GINI,Hungary,HUN,27.23,26.92,26.84,30.93,..,30.19,28.3,..,27.53,..,29.37,28.94,..
GINI index (World Bank estimate),SI.POV.GINI,"Egypt, Arab Rep.",EGY,32.76,..,..,..,32.14,..,..,..,30.75,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Iraq,IRQ,..,..,..,..,..,..,..,28.6,..,..,..,..,29.54
GINI index (World Bank estimate),SI.POV.GINI,Jordan,JOR,..,..,38.87,..,..,..,33.89,..,32.63,..,33.69,..,..
GINI index (World Bank estimate),SI.POV.GINI,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Turkey,TUR,..,..,41.4,42.18,41.29,41.73,39.65,38.44,38.28,38.97,38.79,40.04,..
GINI index (World Bank estimate),SI.POV.GINI,Italy,ITA,35.99,..,..,..,37.27,..,..,..,35.45,..,35.52,..,..
GINI index (World Bank estimate),SI.POV.GINI,France,FRA,31.24,..,..,..,..,31.69,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,United Kingdom,GBR,..,..,..,..,37.63,..,..,38.07,..,..,38.04,..,..
GINI index (World Bank estimate),SI.POV.GINI,United States,USA,40.15,..,..,..,40.57,..,..,41.64,..,..,41.12,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sweden,SWE,27.48,..,..,..,..,26.08,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Germany,DEU,29.44,..,..,..,31.5,..,..,31.83,..,..,30.63,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Hungary,HUN,9.78058632418548,9.15627229339371,5.26154065372096,4.64845758354733,6.77995977473852,3.55080831408803,3.87831237322513,7.93500887526221,6.0661571530928,4.2091898428053,4.88134507606077,3.957267230955,5.70582934156118
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Egypt, Arab Rep.",EGY,2.6838053534855,2.26975720475954,2.73723855000334,4.50777636319306,11.270619332052,4.86939696871988,7.6445264452643,9.31896905799232,18.3168316831684,11.7634954386443,11.2651882653185,10.053916904536,7.11815561959624
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Iraq,IRQ,4.97896213183735,16.3740814963262,19.316694601979,33.6162105992383,26.9619068193272,36.9594809201871,53.230962911428,-10.0674925768978,12.6628528269228,6.87361547212551,2.87774725274758,5.80145537085302,6.08909641595041
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Jordan,JOR,0.666880925597951,1.77220437351018,1.83299389002048,1.62999999999998,3.36186821476601,3.49368534619532,6.2517246665644,5.38682403185784,14.9278150092756,-0.678178129317814,5.01394164326238,4.409978662507,4.76795034560587
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lebanon,LBN,..,..,..,..,..,..,..,..,..,1.18764945336656,3.98984146401504,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkey,TUR,54.915382408929,54.4001840365156,44.9641235479983,25.2963678797131,10.5842362353911,10.1384049239587,9.59724212288424,8.7561809097263,10.4441283764885,6.25097663090608,8.56644420552996,6.47187967115099,8.89156996512115
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Italy,ITA,2.51931830210653,2.787816210635,2.46107483676539,2.67647058823535,2.21522008975457,1.99906585707619,2.06978661049546,1.82144459398839,3.37504406062735,0.75014917739334,1.53989339199552,2.74143821348298,3.04136253041271
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,France,FRA,1.69941142336036,1.6302575806981,1.91690728264389,2.10907373888372,2.1348747591519,1.73558708119566,1.68372645008186,1.48807352833904,2.81391504348454,0.0880841693173124,1.52963938227715,2.117486808704,1.95568550044042
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Kingdom,GBR,0.785269428648789,1.23589468027951,1.25619249823059,1.36292154464441,1.34459575935186,2.04966831093738,2.33352779398268,2.3210359149769,3.61349888570479,2.16623137194658,3.28571428571458,4.48423964475499,2.82170974709103
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,3.37685727149926,2.82617111885432,1.58603162650583,2.27009497336108,2.67723669309177,3.39274684549547,3.22594410070403,2.85267248150134,3.839100296651,-0.355546266299712,1.64004344238991,3.156841568622,2.06933726526127
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sweden,SWE,1.03725464876025,2.40595834145441,2.1584821358927,1.92565534892393,0.373659828721969,0.453170852576051,1.36021468627683,2.21216883436735,3.43704910602862,-0.49446054437793,1.15798802715629,2.96115073822098,0.888377506923547
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Germany,DEU,1.4713343480467,1.98385685111349,1.42080671307323,1.03422339225281,1.66573608784665,1.54691075514867,1.57742924103124,2.29834058035325,2.62838306731432,0.312737722931232,1.10380856083592,2.075172931078,2.00849118223418
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Hungary,HUN,9.823892443792,11.2148509193012,8.39824442416486,5.43469370862093,5.00506048792269,2.41128990421294,3.52489763970338,5.33738324137063,4.98181181684801,3.93517023924576,2.1401168112438,2.19515949432842,3.36019576876853
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,"Egypt, Arab Rep.",EGY,4.9328671323909,1.86772571515191,3.18544795880025,6.77749265580336,11.6699090190816,6.2127285426715,7.3599779033822,12.5957400608436,12.208257474403,11.1733910388198,10.1155034262608,11.6001685151635,12.4431564675213
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Iraq,IRQ,43.6781398465496,-19.5765326506041,6.65337103773015,7.80423542148274,16.7216995635656,32.3069229652546,18.0050301654555,15.0158142893522,32.1525943410663,-21.3697918322258,17.5419388545004,21.6714584789989,3.87319454195165
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Jordan,JOR,-0.412218142105274,0.779777622968908,0.921212596705516,2.14416734552101,3.08553442386479,2.02458058262789,10.6516881197757,5.05072725155659,19.8680273605241,2.81875589058261,8.41218336104023,6.41345725972164,4.50061041731146
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Lebanon,LBN,-2.09010372588706,-1.63299831787145,4.97119872806063,1.57112548403792,-2.91711899943503,-1.08702101099294,0.774885395120364,3.06555409198394,7.52127562756893,10.5034273290617,0.159474186695462,3.3711177101919,5.47945205479444
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Turkey,TUR,49.225874096891,52.8505508506395,37.4248377446123,23.2703142686405,12.3998747368689,7.08429166015974,9.33086793241249,6.22093164545126,11.99441675237,5.29434090042611,5.6757397450226,8.57759889253809,6.90224514786752
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Italy,ITA,1.96543833504161,2.98592417851953,3.35386101667157,3.18131794944566,2.5241583583814,1.88909577257948,1.89927995090484,2.43507245806325,2.4811026517402,1.9585621922274,0.31992480712448,1.46988431324064,1.3603819896141
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,France,FRA,1.54339149905265,2.00064771907454,2.07144502764866,1.87351822443347,1.64557571831807,1.93951226355537,2.16120015776752,2.56390313262868,2.37912074169802,0.0966219584751258,1.07982505899795,0.943612562066249,1.157652554853
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,United Kingdom,GBR,2.40265195125026,1.0923430414116,2.65175360657737,2.17219149014483,2.90651002181659,2.8085048410959,2.6852383761066,2.87273421927988,2.88857084742773,1.99098749393956,3.17063720529018,2.12594521157034,1.66095374845764
